Compound,Date,Negative,Neutral,Positive,Source Account,Text
-0.296,2018-06-28 19:05:04+00:00,0.099,0.901,0.0,@BBC,Tesla chief executive Elon Musk has been accused of using an image of a farting unicorn for his business without pe… https://t.co/kbq6rFYcrM
0.0,2018-06-28 18:02:05+00:00,0.0,1.0,0.0,@BBC,Can changing your body change your life? https://t.co/be3u67fFFS
0.4696,2018-06-28 16:13:35+00:00,0.0,0.861,0.139,@BBC,RT @bbcthree: Housemates who never take the bins out? A girlfriend who keeps forgetting your name? Let Uncle @RomeshRanga help https://t.co…
-0.128,2018-06-28 16:00:25+00:00,0.133,0.753,0.115,@BBC,"Half of all people who drown never intended to be in the water.

Knowing this could save a life 👇 https://t.co/94IezeCREn"
0.0,2018-06-28 15:52:28+00:00,0.0,1.0,0.0,@BBC,"RT @BBC6Music: If you could pick just one Erykah Badu (@fatbellybella) tune, which would you choose?

Here's @JanelleMonae on one - maybe t…"
0.4963,2018-06-28 15:22:37+00:00,0.052,0.761,0.188,@BBC,"RT @BBCR1: TONIGHT Elton John (@eltonofficial) picks the Party Playlist for @AnnieMac - you don't want to miss this! Expect Aretha, Rihanna…"
0.6369,2018-06-28 13:00:23+00:00,0.09,0.676,0.234,@BBC,"Narcissists might be irritating attention seekers - but they are also *annoyingly* likely to be successful, accordi… https://t.co/yguYXaIv0d"
0.4389,2018-06-28 12:02:08+00:00,0.0,0.838,0.162,@BBC,😲 Raghda Ezzeldin can hold her breath under water for more than five minutes! https://t.co/x8hOifrjWI
-0.3818,2018-06-28 11:47:05+00:00,0.115,0.885,0.0,@BBC,"RT @BBCNews: Prince William is expected to visit his great-grandmother's grave in Jerusalem.

She was Princess Alice of Greece, who helped…"
0.0,2018-06-28 11:16:03+00:00,0.0,1.0,0.0,@BBC,🦔 A hedgehog which it is thought could be the world's fattest has been placed on a strict diet and exercise regime.… https://t.co/351IQDFz3F
0.1531,2018-06-28 10:12:00+00:00,0.0,0.833,0.167,@BBC,"Plastic. It’s durable, dependable and virtually indestructible.

#PlasticsAction https://t.co/4wNNoNfvPt"
0.0,2018-06-28 08:01:07+00:00,0.0,1.0,0.0,@BBC,Minimalism is not just about having few possessions. https://t.co/0rRvrVm6Sz
-0.5994,2018-06-28 07:25:04+00:00,0.17,0.83,0.0,@BBC,"What would happen if we knew when and how we were going to die?
👉 https://t.co/S0q9fwOYBs https://t.co/tLLJOAjuZX"
0.5106,2018-06-28 07:01:02+00:00,0.0,0.777,0.223,@BBC,"How do you convince millions of people living off-grid in India to embrace solar power?
#BBCTakingTheTemperature https://t.co/VmIq95ebZb"
-0.7351,2018-06-27 20:01:05+00:00,0.267,0.733,0.0,@BBC,"A raw and unfiltered insight into the bloodiest conflict since the Second World War.

Storyville: This is Congo | 1… https://t.co/8biUiR6fAI"
0.4404,2018-06-27 19:02:01+00:00,0.121,0.637,0.242,@BBC,"😂  @Cher's ""criminal"" past is 😳...
#TheGNShow https://t.co/O3bSFbOaO9"
0.0,2018-06-27 18:00:25+00:00,0.0,1.0,0.0,@BBC,🎧 Can you believe DJ Switch only started DJ-ing a year ago? https://t.co/b5CY3vEX7Q
-0.4215,2018-06-27 16:04:05+00:00,0.259,0.741,0.0,@BBC,Something deadly lies beneath the ice in Iceland... https://t.co/IqWwmtfTkk
0.0,2018-06-27 15:09:27+00:00,0.0,1.0,0.0,@BBC,"🕺 *Knight Fever* 

Bee Gee Sir Barry Gibb paid tribute to his late brothers as he collected his knighthood on Tuesd… https://t.co/LLIHYKRfhR"
0.0,2018-06-27 14:42:13+00:00,0.0,1.0,0.0,@BBC,RT @bbccomedy: Some writing advice from an expert... #NationalWritingDay @RealMattLucas @davidwalliams https://t.co/lz2MQzpvKY
0.0,2018-06-27 13:05:07+00:00,0.0,1.0,0.0,@BBC,"French butchers have written to the government asking for protection against militant vegans.
👉… https://t.co/6pgMQ46tUR"
-0.5106,2018-06-27 11:52:00+00:00,0.35,0.65,0.0,@BBC,☕️ How a simple change is cutting coffee cup waste https://t.co/kkbcSZvFn3
0.9403,2018-06-27 11:39:52+00:00,0.0,0.536,0.464,@BBC,"RT @BBCBreakfast: Dear Summer, ☀️
We're enjoying this lovely weather. Can you stay?
Lots of love - The entire UK x
#heatwave https://t.co/g…"
0.0,2018-06-27 11:03:04+00:00,0.0,1.0,0.0,@BBC,"🦔🧙 Did you know people used to think hedgehogs were witches?

Here are nine things you might not know about the hum… https://t.co/Wj7a5idS4m"
0.0,2018-06-27 09:30:20+00:00,0.0,1.0,0.0,@BBC,"😐 This is what happens when you hire an arts and crafts teacher to freshen up a 16th-Century wooden sculpture.
👉… https://t.co/qVNcgsGM8C"
0.6114,2018-06-27 08:47:40+00:00,0.05,0.756,0.194,@BBC,RT @BBCArchive: Computer geeks - this is your lucky day! You can now watch all 146 original programmes and run 161 programs from the 1980s…
0.0,2018-06-27 08:01:05+00:00,0.0,1.0,0.0,@BBC,👟 @MumsnetTowers founder @Justine_Roberts on why you should always wear trainers to work. https://t.co/FgTPRo5Agm
0.5106,2018-06-27 07:29:04+00:00,0.047,0.809,0.145,@BBC,"😴 The colour cyan - between green and blue - is a hidden factor in encouraging or preventing sleep, according to bi… https://t.co/HogBXzm2Y5"
0.4939,2018-06-27 07:01:05+00:00,0.0,0.856,0.144,@BBC,Inside the community where people with learning disabilities and the people who care for them live and work togethe… https://t.co/LurfYqtc84
0.0,2018-06-26 21:20:15+00:00,0.0,1.0,0.0,@BBC,"RT @BBC6Music: Did @kanyewest and @theweeknd ""blatantly"" rip off @nineinchnails' live show?

Weds, Noon BST: Nine Inch Nails' @trent_reznor…"
0.0,2018-06-26 19:05:08+00:00,0.0,1.0,0.0,@BBC,"😎🔥🍦 Hot temperatures in the UK are expected to last until the weekend.
👉 https://t.co/ZhZVaKJuqf

#HeatwaveUK https://t.co/smTw2ule2v"
0.296,2018-06-26 18:03:06+00:00,0.074,0.792,0.134,@BBC,"Tonight, @itsanitarani and @bbcnickrobinson ask tough questions about the NHS in a special live event. 

 NHS at 70… https://t.co/Wu4ECf7qic"
0.0,2018-06-26 17:02:02+00:00,0.0,1.0,0.0,@BBC,How would you feel if the builder only made you half a house? https://t.co/yaWB0USzex
0.0,2018-06-26 16:33:41+00:00,0.0,1.0,0.0,@BBC,"RT @bbcwritersroom: Tomorrow, Wednesday 27th June is #NationalWritingDay! @writeday

As part of the events we're running a live Twitter Q&amp;A…"
0.0,2018-06-26 16:00:15+00:00,0.0,1.0,0.0,@BBC,🍅 You can grow tomatoes in Iceland?!   https://t.co/ndmcf1SL8y
0.0,2018-06-26 14:52:03+00:00,0.0,1.0,0.0,@BBC,"RT @BBCWales: #ToProvideAllPeople: A star-studded film written by @OwenSheers to mark #NHS70.

Starring @MichaelSheen, @TeamEveMyles, @Pack…"
0.836,2018-06-26 14:32:33+00:00,0.0,0.683,0.317,@BBC,"RT @BBCRadio2: To celebrate the anniversary of 1988's second Summer of Love, @djgarydavies, @ZoeTheBall, and @MsAnaMatronic are heading to…"
0.6114,2018-06-26 13:12:16+00:00,0.0,0.818,0.182,@BBC,"RT @BBCR1: Happy Birthday, @ArianaGrande! 🎈✨

Here's a throwback to her offering some 10/10 relationship advice to callers on @R1Breakfast…"
0.0,2018-06-26 12:58:04+00:00,0.0,1.0,0.0,@BBC,"🚄😽🎀 Japan has unveiled a pink bullet train themed around the cartoon character #HelloKitty.
👉… https://t.co/uPA1cevSHt"
0.5267,2018-06-26 12:02:04+00:00,0.0,0.673,0.327,@BBC,"Activist
Poet
Director
Actor
Writer...

...and inspiration https://t.co/oOpo1fJV5K"
0.0,2018-06-26 11:02:03+00:00,0.0,1.0,0.0,@BBC,"🍕💐 Would you say 'I dough' to this pizza bouquet?
👉 https://t.co/HqnBOtPZlN https://t.co/BJqFMcpWKv"
0.0,2018-06-26 09:30:00+00:00,0.0,1.0,0.0,@BBC,"🌍♻️💥👊
What will your #PlasticsAction be? https://t.co/QQ1ZBgNyZN"
-0.2732,2018-06-26 08:00:16+00:00,0.139,0.861,0.0,@BBC,Turns out you're biased in all sorts of ways you may not realise. https://t.co/yZ0ziOfX2L
-0.7717,2018-06-26 07:26:08+00:00,0.295,0.705,0.0,@BBC,"Seabirds are starving to death on the remote Lord Howe Island, a crew filming for the @BBCOne documentary… https://t.co/XHDOBZn5Yb"
0.5994,2018-06-26 07:00:12+00:00,0.0,0.769,0.231,@BBC,💕 Julie is the childcare champion in the heart of the Gorbals. https://t.co/LcdEhzyTBG
0.5859,2018-06-25 18:03:04+00:00,0.0,0.696,0.304,@BBC,✨ These women are ditching their straighteners and embracing their natural hair. https://t.co/BTgEiHth2E
0.0,2018-06-25 17:31:08+00:00,0.0,1.0,0.0,@BBC,Two teams of junior doctors from teaching hospitals around Britain go head to head in a medical-themed quiz show. 🏥… https://t.co/1z99Ax1RcK
0.2732,2018-06-25 16:02:03+00:00,0.0,0.769,0.231,@BBC,"🙌😂 Well, that escalated quickly.
#HearHer #LiveAtTheApollo  https://t.co/4Bfa81zCSI"
-0.5524,2018-06-25 15:01:34+00:00,0.229,0.771,0.0,@BBC,RT @BBCTwo: SO much tension between Louis and the Queen! 😬👑🇫🇷 #Versailles https://t.co/mT2tDG3Hen
0.3182,2018-06-25 14:57:32+00:00,0.0,0.839,0.161,@BBC,RT @BBCTwo: brb just gonna pop inside for some fresh air... ☀️😰 https://t.co/rlTBirEDF2
0.5423,2018-06-25 13:48:41+00:00,0.0,0.842,0.158,@BBC,"RT @bbcarts: If you’re from the North this will make you well up with pride. ❤️
@lemnsissay delivers an impassioned reading of the poem he…"
0.636,2018-06-25 13:03:07+00:00,0.0,0.656,0.344,@BBC,"🐶😍 They're all beautiful in our eyes! 
#WorldsUgliestDog https://t.co/qrQgVqtwt4"
0.5719,2018-06-25 12:04:05+00:00,0.0,0.802,0.198,@BBC,🙌💪 @ChelseaClinton says it's time we rethink gender stereotypes and work harder to celebrate women. https://t.co/xgejAk33oK
0.34,2018-06-25 11:01:03+00:00,0.104,0.741,0.156,@BBC,"📖✨🌲 From the Forbidden Forest at Hogwarts to Pooh's Hundred Acre Wood, here are six magical forests we love from ch… https://t.co/hCU6am8R3o"
0.0,2018-06-25 10:12:49+00:00,0.0,1.0,0.0,@BBC,"🌋 Lava from Hawaii's Kilauea volcano creeps closer to more homes. 
 https://t.co/NfFXiwtVy7"
-0.4215,2018-06-25 08:03:05+00:00,0.128,0.872,0.0,@BBC,This headteacher is budgeting to buy hygiene products for pupils as she's found some parents are struggling to affo… https://t.co/Bm4PrQ8ucC
0.0,2018-06-25 07:26:06+00:00,0.0,1.0,0.0,@BBC,"🤖 What does it mean for AI to have a soul?
👉 https://t.co/OkxIzH9cA2 https://t.co/XcEYkoIbst"
-0.6486,2018-06-25 07:00:13+00:00,0.301,0.699,0.0,@BBC,Should we bring the woolly mammoth back from the dead? https://t.co/PASQyyoCXW
0.0,2018-06-24 19:03:02+00:00,0.0,1.0,0.0,@BBC,"Follow the inner workings of @nytimes, one of the most prolific American media outlets, during the first 12 months… https://t.co/sTcKSPw5QW"
-0.5574,2018-06-24 18:32:03+00:00,0.153,0.847,0.0,@BBC,🚗 🇸🇦 Women in Saudi Arabia are hitting the road as the country's ban on women driving officially ends. https://t.co/RLv1njCk5t
0.5994,2018-06-24 18:10:27+00:00,0.0,0.755,0.245,@BBC,"RT @BBCWthrWatchers: Beautiful ""night shining"" clouds, captured by our Weather Watchers #NoctilucentClouds https://t.co/FE9F3YQ3Kd"
-0.5267,2018-06-24 18:04:04+00:00,0.195,0.805,0.0,@BBC,"This. Will. Hurt.

@IdrisElba returns as the inimitable DCI #Luther. Coming soon to @BBCOne. https://t.co/AOmhtLjldy"
0.6705,2018-06-24 17:08:05+00:00,0.078,0.658,0.263,@BBC,"43% of female festival goers under 40 say they've faced unwanted sexual behaviour at a music festival, a new survey… https://t.co/Wd5gcaHCgH"
0.0,2018-06-24 16:02:06+00:00,0.106,0.787,0.106,@BBC,"Imagine waking up one morning and you've lost the ability to speak or move your hands.
(via @BBCThree) https://t.co/M8IJVGSoE7"
0.0,2018-06-24 15:18:03+00:00,0.0,1.0,0.0,@BBC,"In the aftermath of Hurricane Maria, Michelin-starred @chefjoseandres managed to feed more Puerto Ricans than any g… https://t.co/HHjrHbsIb8"
0.5859,2018-06-24 14:29:47+00:00,0.0,0.888,0.112,@BBC,"RT @BBCMOTD: #ENG win 6-1 ✅
On a Sunday ✅
In the Sun ✅

Live scenes across England right now ☀🎉

#ENGPAN https://t.co/pOqaVykdHG"
0.0,2018-06-24 14:20:08+00:00,0.0,1.0,0.0,@BBC,"❤️💍 Game of Thrones stars, Rose Leslie and Kit Harington have tied the knot at a ceremony in Aberdeenshire.
👉… https://t.co/VzvDpNHgRO"
-0.4215,2018-06-24 13:03:02+00:00,0.135,0.865,0.0,@BBC,"💔🦍 Koko the gorilla sadly passed away this week, aged 46.

This is the story of her life. https://t.co/rIRb7mHpJx"
0.0,2018-06-24 12:02:03+00:00,0.0,1.0,0.0,@BBC,🐛 Did you know there's a whole world on the back of a sloth?  https://t.co/wRWmXa7j4R
0.8268,2018-06-24 11:04:03+00:00,0.0,0.688,0.312,@BBC,"🥑🥕🌞 These summery vegan dishes are perfect for when it's hot (and still delicious when it's not!) 

👉… https://t.co/n8Nra5f9Jl"
0.2942,2018-06-24 10:52:39+00:00,0.0,0.897,0.103,@BBC,"RT @BBCWorld: ""At last!""

Saudi Arabia becomes the last country in the world to allow women to drive. https://t.co/vfOqNTBk9o https://t.co/…"
0.3612,2018-06-24 10:03:02+00:00,0.0,0.783,0.217,@BBC,"Getting ready for #ENG v #PAN like... ️⚽️🏆💪 @JKCorden #WorldCup 

https://t.co/EbID4RxLuE"
0.6269,2018-06-24 09:33:12+00:00,0.0,0.745,0.255,@BBC,"RT @BBC6Music: Ah, it seems so peaceful @GlastoFest this weekend. (via @bbcsomerset)  https://t.co/JzF0sbDEEh"
0.34,2018-06-24 09:04:05+00:00,0.0,0.882,0.118,@BBC,"Today, England play their first ever match against #WorldCup debutants Panama. 🦁🦁🦁

World Cup 2018: #ENG v #PAN | 1… https://t.co/rZLcc8qfZ8"
0.0,2018-06-24 08:37:50+00:00,0.0,1.0,0.0,@BBC,"RT @BBCWorld: New Zealand's PM reveals her daughter's name as she leaves hospital in Auckland 👶🇳🇿

https://t.co/5E751apfOg https://t.co/Zt7…"
0.0,2018-06-24 08:20:08+00:00,0.0,1.0,0.0,@BBC,"What's happened since #BluePlanet2 first aired and what does Sir David Attenborough think about the response?
👉… https://t.co/Qo4Nu3wQHT"
0.3182,2018-06-24 07:01:05+00:00,0.24,0.413,0.347,@BBC,"⚽️❤️ I. Bloody. Love. Football. 
#WorldCup https://t.co/vrmHGAfFYY"
0.0,2018-06-23 20:12:00+00:00,0.0,1.0,0.0,@BBC,"Over the last 50 years, the flesh-footed shearwater population has dropped by 30%.

Plastic is a major cause of the… https://t.co/KwcWT38E6F"
0.0,2018-06-23 19:02:02+00:00,0.0,1.0,0.0,@BBC,"Live coverage of England's clash with New Zealand in Colorado, USA. 🏉

Rugby League: New Zealand v England | 9pm |… https://t.co/gNfWK4lAsg"
0.5719,2018-06-23 17:06:01+00:00,0.0,0.821,0.179,@BBC,☀️🙌 Thousands of people gathered at Stonehenge this week to watch the sunrise and celebrate the #SummerSolstice. https://t.co/f0PA5HYgRK
0.7412,2018-06-23 16:02:02+00:00,0.0,0.614,0.386,@BBC,"⚽🐝 Goal!!!
These clever bumblebees have been taught to play football. https://t.co/00fEPKxEYQ"
0.4019,2018-06-23 15:00:27+00:00,0.0,0.847,0.153,@BBC,"📱♿️ This 13-year-old made an app to help disabled people find accessible services. 
(via @BBCThree) https://t.co/EkjrhQOFi3"
0.0,2018-06-23 14:02:01+00:00,0.0,1.0,0.0,@BBC,"Unlocking the hidden life of Frida Kahlo.
👉 https://t.co/g8KqGCs5JX https://t.co/SyRnFXRvNQ"
0.0,2018-06-23 12:57:05+00:00,0.0,1.0,0.0,@BBC,"🎶🎤Meet the stockbroker who writes hits for @LittleMix and @JessGlynne 

https://t.co/zYl0M4CHcj https://t.co/s8HYxwiDKr"
0.0,2018-06-23 12:00:16+00:00,0.0,1.0,0.0,@BBC,"🎶 SOUND ON 🎶 
Below the big blue there is green! 💚
#OurBluePlanet w/ @OceanX https://t.co/E46jJvtmrN"
0.0,2018-06-23 11:01:06+00:00,0.0,1.0,0.0,@BBC,"Faced with extreme weather, Bolivian farmers are going underground.
#BBCTakingTheTemperature https://t.co/ocATWI0jPL"
0.0,2018-06-23 10:02:04+00:00,0.143,0.675,0.183,@BBC,"The ban on microbeads in certain products has begun in England and Scotland.

Here are some natural alternatives so… https://t.co/vqESNyr5qD"
0.0,2018-06-23 09:01:05+00:00,0.0,1.0,0.0,@BBC,"😍🐿 Baby squirrels grow up so fast! 
#SuperSquirrels https://t.co/NzSE4lUIC8"
0.2732,2018-06-23 07:59:02+00:00,0.0,0.86,0.14,@BBC,There has been a significant fall in the number of cases of HPV following the introduction of a vaccine for young w… https://t.co/19trkIMZ91
0.0,2018-06-23 07:22:00+00:00,0.0,1.0,0.0,@BBC,"♻️🌍Small actions can make a big difference. 
#PlasticsAction

https://t.co/AWXUYNJ4e3 https://t.co/9Khy2bq19Z"
0.6369,2018-06-22 19:11:28+00:00,0.0,0.741,0.259,@BBC,"RT @BBCBreakfast: So many reasons to love the #NorthEast of #England.
#Inventions https://t.co/xVseuMG347"
0.25,2018-06-22 19:11:15+00:00,0.0,0.913,0.087,@BBC,"RT @bbcworldservice: Born without a jaw, Isaiah Acosta has never spoken a word, yet he’s gone on to fulfil his dream of becoming a rapper.…"
0.0,2018-06-22 19:10:41+00:00,0.0,1.0,0.0,@BBC,"RT @bbcstories: Today marks 70 years since the arrival of Caribbean migrants on the Empire Windrush ship to the UK.

 Back in 2018, how has…"
0.7518,2018-06-22 19:10:14+00:00,0.0,0.735,0.265,@BBC,RT @BBCTwo: How long would it take you to demolish this AMAZING burger? 🍔😵 #MillionPoundMenu https://t.co/KH8VHK2rE6
0.3612,2018-06-22 19:09:53+00:00,0.0,0.902,0.098,@BBC,"RT @BBCFOUR: With over 10,000 credits, Carol Kaye is one of the most prolific bassists of all time – and her bragging rights are *amazing*.…"
0.4215,2018-06-22 19:04:06+00:00,0.0,0.865,0.135,@BBC,"❤️🐿 Meet the sabre-toothed squirrel whose life was saved by an amateur dentist.
👉 https://t.co/C6gXwp7Yke https://t.co/fp3vGzEW5S"
-0.3182,2018-06-22 18:01:05+00:00,0.15,0.85,0.0,@BBC,"😂👛 Everyone has that one mate who always loses their purse... 
#HearHer #LiveAtTheApollo https://t.co/DinViMhGVm"
0.0,2018-06-22 17:00:21+00:00,0.0,1.0,0.0,@BBC,🐾🐶💕 Would you give a deaf dog a home? https://t.co/sjbsjOEzqT
0.0,2018-06-22 16:01:00+00:00,0.0,1.0,0.0,@BBC,"When the weekend's so close you can almost touch it...  🙌 #FridayFeeling
 @Camila_Cabello https://t.co/eosSiBxZft"
0.0,2018-06-22 13:02:03+00:00,0.0,1.0,0.0,@BBC,"😂🎤 Hello, it's literally me... 
#HearHer https://t.co/7XMLDQMR3B"
0.0,2018-06-27 20:31:32+00:00,0.0,1.0,0.0,@CBS,What’s summer without @CBSBigBrother? ☀️ RT if you’re counting down the hours to the #BB20 premiere TONIGHT at 8/7c… https://t.co/Xp1s4Fp5J8
0.7574,2018-06-27 14:00:01+00:00,0.0,0.711,0.289,@CBS,"It looks like you...

(•_•)
( •_•)&gt;⌐■-■
(⌐■_■)

Have a lot of TV to watch!

Celebrate #NationalSunglassesDay with H… https://t.co/Babt4ajIgV"
0.5574,2018-06-25 18:20:25+00:00,0.0,0.796,0.204,@CBS,The world will finally know the truth. ☄️ Make sure to tune in to the heart-pounding Season 2 premiere of… https://t.co/mqMleW90DY
0.1867,2018-06-22 21:19:06+00:00,0.0,0.902,0.098,@CBS,Tonight's the night! Don't miss model @ashleygraham on the season finale of Celebrity @undercover_cbs at 8/7c. https://t.co/iBxAOcOF7a
0.4199,2018-06-22 18:33:53+00:00,0.0,0.811,0.189,@CBS,"Every day is #TakeYourDogToWorkDay for shows like @HawaiiFive0CBS, @MomCBS, @SEALTeamCBS, and @bigbangtheory! https://t.co/DJaOt1VQcw"
0.4926,2018-06-21 23:29:50+00:00,0.0,0.803,0.197,@CBS,"Lights, camera, selfie! 📸 Could there be a better photo for #NationalSelfieDay? https://t.co/14Ewx64yKC"
0.3555,2018-06-20 00:39:01+00:00,0.122,0.68,0.199,@CBS,There’s nothing quite like watching a contestant win a brand new car on @PriceIsRight. 👏  https://t.co/aKlFikYAMM
0.0,2018-06-18 20:27:50+00:00,0.0,1.0,0.0,@CBS,Time to make your predictions for #BB20! 👏 Get to know the @CBSBigBrother Houseguests before the big premiere next… https://t.co/jlpIchJ9sk
0.0,2018-06-18 15:00:46+00:00,0.0,1.0,0.0,@CBS,RT @CBSBigBrother: Meet the cast of #BB20... before anyone else! Start streaming all their live interviews beginning at 11am EST/8am PST on…
0.9392,2018-06-17 13:00:01+00:00,0.0,0.507,0.493,@CBS,"Today and every day we celebrate their love, guidance, and support. Happy #FathersDay to every kind of dad! https://t.co/Wffax1khBH"
0.3595,2018-06-15 18:48:29+00:00,0.0,0.872,0.128,@CBS,"Casting Alert! @paulwesley, @DaniaJRamirez &amp; @JamesWolk are set to star in the upcoming CBS All Access psychologica… https://t.co/JnZMrzT92n"
-0.296,2018-06-14 17:30:00+00:00,0.167,0.833,0.0,@CBS,"In case you missed it, watch the entire #TonyAwards now: https://t.co/Bm0yNV3Ff3 https://t.co/h3YnFkmSQJ"
0.1779,2018-06-14 16:19:32+00:00,0.12,0.734,0.147,@CBS,RT @StrangeAngel: Mastermind or maniac? Explore the brilliant mind of Jack Parsons in #StrangeAngel. Now streaming on CBS All Access: https…
-0.5562,2018-06-12 00:19:23+00:00,0.315,0.551,0.134,@CBS,"No pain, no gain, ALL Hart! Just one month until the premiere of @TKOCBS hosted by @KevinHart4real. https://t.co/C1yMCglxVn"
0.5093,2018-06-11 22:23:06+00:00,0.0,0.829,0.171,@CBS,"RT @TheNeighborhood: Welcome to #TheNeighborhood, @BethBehrs! The @2BrokeGirls star returns to @CBS in a new sitcom alongside @CedEntertain…"
-0.296,2018-06-11 19:01:38+00:00,0.167,0.833,0.0,@CBS,"In case you missed it, watch the entire #TonyAwards now: https://t.co/Bm0yNV3Ff3 https://t.co/3GA5otlcPa"
0.0,2018-06-11 14:00:37+00:00,0.0,1.0,0.0,@CBS,How do you know @SaraBareilles and @joshgroban's music? #TonyAwards https://t.co/POMXBORfUT
0.0,2018-06-11 06:19:36+00:00,0.0,1.0,0.0,@CBS,Here are all the performances from the 2018 #TonyAwards: https://t.co/gN4ItpFlRd https://t.co/fSMNBXKC9r
0.4767,2018-06-11 06:04:41+00:00,0.0,0.78,0.22,@CBS,See the complete list of winners from the 2018 #TonyAwards: https://t.co/9XK6CGeber https://t.co/HkUIN4Quej
0.8478,2018-06-11 03:10:33+00:00,0.0,0.594,0.406,@CBS,An end to a magical evening. The Band's Visit wins for Best Musical! #TonyAwards https://t.co/ODza97n8YH
0.92,2018-06-11 03:02:06+00:00,0.0,0.537,0.463,@CBS,Congratulations are in order for @TheKatrinaLenk! She just won for Best Leading Actress in a Musical. #TonyAwards https://t.co/t9bNvpiEmH
0.4404,2018-06-11 02:58:30+00:00,0.088,0.737,0.175,@CBS,"RT @CBSThisMorning: Hmm... something seems off here @SaraBareilles @JoshGroban. 😂

@WaitressMusical @GreatCometBway #TonyAwards https://t.c…"
0.4404,2018-06-11 02:56:40+00:00,0.0,0.847,0.153,@CBS,RT @_stobin13: watching the #TonyAwards after going to 3 broadway shows this weekend makes it even better 😍🤩
0.836,2018-06-11 02:56:10+00:00,0.0,0.533,0.467,@CBS,Tony Shalhoub wins Best Leading Actor in a Musical. #TonyAwards   #TheBandsVisit https://t.co/KcUDSicKI5
