Compound,Date,Negative,Neutral,Positive,Source Account,Text
0.0,2018-06-11 02:53:00+00:00,0.0,1.0,0.0,@CBS,The Boss looks right at home on the #TonyAwards stage! https://t.co/pwjv4iydkn
0.6369,2018-06-11 02:47:29+00:00,0.0,0.682,0.318,@CBS,RT @Aatamianphoto: Springsteen is on the #TonyAwards and I love it.
0.7978,2018-06-11 02:44:50+00:00,0.0,0.457,0.543,@CBS,Inspiration: Get to your YES! #OnceOnThisIsland #TonyAwards https://t.co/Wjp0QIWfXq
0.9523,2018-06-11 02:44:37+00:00,0.0,0.484,0.516,@CBS,The feeling when you win a Tony. 🙌 Congratulations to Once on This Island for winning Best Revival of a Musical!… https://t.co/UpFCqgBTwh
0.5994,2018-06-11 02:33:09+00:00,0.0,0.698,0.302,@CBS,What a beautiful performance by the cast of #TheBandsVisit. #TonyAwards https://t.co/4Hw96kZvrf
0.4215,2018-06-11 02:29:18+00:00,0.0,0.877,0.123,@CBS,"""I'm a living example of how theatre can change you - and it didn't just change me, it saved me."" @JohnLeguizamo at… https://t.co/4ICwMhb6hv"
0.8932,2018-06-11 02:23:56+00:00,0.0,0.483,0.517,@CBS,Angels in America takes the win for Best Revival of a Play! #TonyAwards https://t.co/zodW61tw8a
0.0,2018-06-11 02:21:03+00:00,0.0,1.0,0.0,@CBS,"RT @leahableson: The Once On This Island Goat And Chicken made it to the broadcast, Mama WILL provide #TonyAwards"
0.0,2018-06-11 02:16:06+00:00,0.0,1.0,0.0,@CBS,That performance was the GOAT. #TonyAwards https://t.co/mtoU92HipQ
0.8908,2018-06-11 02:11:03+00:00,0.0,0.509,0.491,@CBS,Harry Potter and the Cursed Child wins Best Play at the #TonyAwards! @HPPlayNYC https://t.co/WIqJQmtAlN
0.0,2018-06-11 02:05:47+00:00,0.0,1.0,0.0,@CBS,🎶 “Let's dance this last dance tonight.” 🎶 #TonyAwards #DonnaSummerMusical https://t.co/UAIaglChfv
0.4926,2018-06-11 02:03:31+00:00,0.0,0.738,0.262,@CBS,Hope he brought enough birthday cake for everyone! #TonyAwards https://t.co/FlLbKV6oj8
0.5093,2018-06-11 01:58:48+00:00,0.0,0.477,0.523,@CBS,@writerlindsayb You're welcome! #TonyAwards
0.7579,2018-06-11 01:53:17+00:00,0.0,0.519,0.481,@CBS,RT @hjmayer8: I sure do love @DearEvanHansen 💙 #TonyAwards
0.6467,2018-06-11 01:51:16+00:00,0.0,0.752,0.248,@CBS,"RT @Valerie4815: What a birthday present, the Tony audience singing happy birthday to you!! #TonyAwards"
0.0,2018-06-11 01:38:23+00:00,0.0,1.0,0.0,@CBS,If only this performance could go on forever. #TonyAwards @FrozenBroadway https://t.co/p2BMUvyTxr
0.636,2018-06-11 01:37:36+00:00,0.0,0.724,0.276,@CBS,RT @anna_villanueva: Magnificent performance from the cast of @FrozenBroadway! #TonyAwards2018 #TonyAwards #Tonys
0.8834,2018-06-11 01:30:56+00:00,0.0,0.437,0.563,@CBS,Glenda Jackson wins Best Leading Actress in a Play. #TonyAwards @threetallwomen https://t.co/GRp1gcBuiW
0.0,2018-06-11 01:29:21+00:00,0.0,1.0,0.0,@CBS,.@SaraBareilles is totally a Gryffindor. #TonyAwards https://t.co/OPQ7esk2dn
0.7351,2018-06-11 01:26:03+00:00,0.079,0.625,0.296,@CBS,RT @IzzyNY202: How impressive are these Marjory Stoneman Douglas students? That #TonyAwards performance reduced me to tears. Amazing.
0.0,2018-06-11 01:25:59+00:00,0.0,1.0,0.0,@CBS,RT @KatLargent: MAGIC #TonyAwards
0.0,2018-06-11 01:24:46+00:00,0.0,1.0,0.0,@CBS,Such a touching moment at the #TonyAwards. ❤️ https://t.co/4kJWTHVPZ8
0.4019,2018-06-11 01:24:12+00:00,0.0,0.838,0.162,@CBS,.@Matt_Morrison welcomes the Marjory Stoneman Douglas High School theatre department to the stage. #TonyAwards https://t.co/5dxa9smeka
0.9151,2018-06-11 01:19:59+00:00,0.0,0.543,0.457,@CBS,So many feels at the #TonyAwards. Congratulations to @arielstachel for winning Best Featured Actor in a Musical!… https://t.co/m1aRNIHPRK
0.6369,2018-06-11 01:12:31+00:00,0.0,0.625,0.375,@CBS,RT @McBenefit: I love everything about you @UzoAduba. #TonyAwards
0.1511,2018-06-11 01:08:28+00:00,0.0,0.898,0.102,@CBS,RT if that musical number by the cast of Carousel blew you away! #TonyAwards https://t.co/CMzMNtcAQO
0.1531,2018-06-11 01:08:24+00:00,0.0,0.852,0.148,@CBS,Nathan Lane saw his #AngelsinAmerica role as a challenge. How will you challenge yourself in 2018? #TonyAwards https://t.co/3WXd6AqgBi
0.8834,2018-06-11 01:02:47+00:00,0.0,0.437,0.563,@CBS,Nathan Lane wins Best Featured Actor in a Play. #TonyAwards @angelsbway https://t.co/xc8M7JtLDE
0.0,2018-06-11 00:58:06+00:00,0.0,1.0,0.0,@CBS,🌟 @joshgroban and @SaraBareilles are Host Goals. 🌟 #TonyAwards https://t.co/OGQec8cXJ6
0.2714,2018-06-11 00:52:34+00:00,0.0,0.793,0.207,@CBS,RT @adub369: This is unbelievable! @SaraBareilles and @joshgroban #TonyAwards
0.0,2018-06-11 00:51:11+00:00,0.0,1.0,0.0,@CBS,Who lives in a pineapple and just performed at The Tonys? 🍍🎶 The cast of SpongeBob SquarePants: The Musical!… https://t.co/mvFxdh9UJi
0.8883,2018-06-11 00:50:18+00:00,0.0,0.433,0.567,@CBS,✨ @LindsayMendez wins Best Featured Actress in a Musical! #TonyAwards @carouselbway https://t.co/MtgFowscN5
0.9134,2018-06-11 00:45:14+00:00,0.0,0.387,0.613,@CBS,A big congratulations to @springsteen for his Special Tony award! ✨ #TonyAwards https://t.co/i16u8uv9aT
0.0,2018-06-11 00:44:36+00:00,0.0,1.0,0.0,@CBS,Can the 73rd annual #TonyAwards just be three-hours of @TitussBurgess? https://t.co/3rCZwwTUtv
0.25,2018-06-11 00:35:41+00:00,0.0,0.92,0.08,@CBS,"RT @CBSThisMorning: ""We know there are a lot of you out there who have photos of yourself in school plays or community theater."" Post your…"
0.4588,2018-06-11 00:34:45+00:00,0.0,0.85,0.15,@CBS,Keep your acceptance speeches short or else the #TonyAwards will get the angels involved. #AngelsInAmerica 👼 https://t.co/oznhezRzDc
0.0,2018-06-11 00:31:28+00:00,0.0,1.0,0.0,@CBS,"If you haven't started singing, you will be the rest of the night. #TonyAwards #MyFairLady https://t.co/jbGXwnru8N"
0.3612,2018-06-11 00:27:42+00:00,0.0,0.737,0.263,@CBS,RT @marialena_rago: I like this opener for @MyFairLadyBway #TonyAwards
0.8908,2018-06-11 00:27:00+00:00,0.0,0.43,0.57,@CBS,Laurie Metcalf wins Best Featured Actress in a Play! #TonyAwards @threetallwomen https://t.co/y4teyJaRPs
0.0,2018-06-11 00:24:31+00:00,0.0,1.0,0.0,@CBS,Tina Fey has a boat?? #MeanGirls #TonyAwards https://t.co/phYxmHMd3d
0.0,2018-06-11 00:22:15+00:00,0.0,1.0,0.0,@CBS,Representing the hardest-working men and women in Broadway… ensemble members from every nominated musical tonight!… https://t.co/imlEEnOUla
0.6369,2018-06-11 00:22:15+00:00,0.0,0.588,0.412,@CBS,RT @misschae: I love theatre so much. #TonyAwards
0.0,2018-06-11 00:18:16+00:00,0.0,1.0,0.0,@CBS,On Wednesdays they wear pink and on Sundays they perform at the #TonyAwards. 💕 Who thought that performance by the… https://t.co/w7QDkaX6kF
0.6369,2018-06-11 00:13:27+00:00,0.0,0.756,0.244,@CBS,"RT @MichaelJMoritz: ""We are all made perfectly and we all belong” - Andrew Garfield #TonyAwards"
0.8834,2018-06-11 00:12:31+00:00,0.0,0.437,0.563,@CBS,Andrew Garfield wins Best Leading Actor in a Play. #TonyAwards @angelsbway https://t.co/s2VQnw6IPP
0.6696,2018-06-11 00:06:39+00:00,0.0,0.64,0.36,@CBS,"RT @nightingalen: Love this opening song! @joshgroban
@SaraBarreilles 
#TonyAwards"
0.3182,2018-06-11 00:04:15+00:00,0.0,0.85,0.15,@CBS,✨ @joshgroban and @SaraBareilles take the stage to begin an unforgettable evening. #TonyAwards https://t.co/y9uzlK2DzO
0.0,2018-06-10 23:59:00+00:00,0.0,1.0,0.0,@CBS,Grab your popcorn... it's time for the #TonyAwards! Go and stream the entire show now: https://t.co/Wo1algQHix https://t.co/JGYTk4NPDN
0.4374,2018-06-10 23:18:15+00:00,0.0,0.855,0.145,@CBS,✨ @thegoodfight's Christine Baranski has arrived on the #TonyAwards red carpet! Watch LIVE at 8/7c on CBS! https://t.co/XnXAnPtRrc
0.0,2018-06-10 22:01:25+00:00,0.0,1.0,0.0,@CBS,"The hosts have arrived! We're LIVE with @SaraBareilles, @joshgroban and more on the #TonyAwards red carpet hosted b… https://t.co/NtarbgywLe"
0.4184,2018-06-10 15:00:01+00:00,0.0,0.843,0.157,@CBS,Tonight's the night! Join @etnow's @DDirecto on the #TonyAwards' red carpet starting at 5PM ET! https://t.co/hZLOSiIRAT
0.68,2018-06-09 21:00:02+00:00,0.0,0.763,0.237,@CBS,These two know a thing or two about awards! Watch them light up the stage tomorrow at the #TonyAwards. ✨ https://t.co/KHVZp65oLS
0.0,2018-06-09 16:00:00+00:00,0.0,1.0,0.0,@CBS,Here's everything you need to know before watching the #TonyAwards this Sunday at 8/7c: https://t.co/jcRgNGmLUZ https://t.co/8suUhVPFK6
0.296,2018-06-08 19:46:17+00:00,0.0,0.82,0.18,@CBS,Join @etnow's @DDirecto this Sunday on the #TonyAwards' red carpet. https://t.co/7jS8g10KmY
0.0,2018-06-08 15:00:03+00:00,0.0,1.0,0.0,@CBS,Here's @laChanze with a reminder that you can stream the #TonyAwards this Sunday on CBS All Access! https://t.co/8TDEXzKmyQ
0.9078,2018-06-08 13:58:15+00:00,0.0,0.564,0.436,@CBS,"We all get by with a little help from our friends, so what better way to celebrate #NationalBestFriendsDay than to… https://t.co/pIZezbBwaT"
0.3612,2018-06-07 17:03:26+00:00,0.0,0.872,0.128,@CBS,"Get ready for show-stopping performances by the casts of the 2018 Tony-nominated shows Mean Girls, SpongeBob Square… https://t.co/NiSx9Bbw0F"
0.2732,2018-06-06 21:00:24+00:00,0.105,0.719,0.176,@CBS,Don’t miss a special performance from @springsteen this Sunday at the #TonyAwards: https://t.co/LYYdleaFwU https://t.co/IKkKoITH9y
0.3595,2018-06-06 00:08:30+00:00,0.0,0.872,0.128,@CBS,"RT @CBSThisMorning: .@SaraBareilles and @joshgroban are hosting this Sunday's @TheTonyAwards on @CBS! 

Wednesday, they'll join us LIVE on…"
-0.4404,2018-06-05 22:23:35+00:00,0.177,0.723,0.1,@CBS,"RT @SU2C: SU2C telecast Co-Executive Producer Bradley Cooper sits down with Mitch Carbon, a pediatric cancer survivor who benefited from #S…"
0.4574,2018-06-05 22:12:28+00:00,0.0,0.824,0.176,@CBS,RT @StrangeAngel: About last night... The #StrangeAngel screening party was a blast! Pun intended. 🚀😏 https://t.co/m64EcNmweY
0.5093,2018-06-05 19:00:02+00:00,0.0,0.845,0.155,@CBS,These CBS stars can really belt it out! Find out which celebs from your favorite shows are pitch-perfect:… https://t.co/X4zMACFazB
0.0,2018-06-05 15:04:41+00:00,0.0,1.0,0.0,@CBS,"More stars are set to appear at the #TonyAwards, including @billyjoel, @amyschumer, and @katharinemcphee. See who e… https://t.co/lPUocBcn9t"
0.0,2018-06-04 17:00:00+00:00,0.0,1.0,0.0,@CBS,"The #TonyAwards are just days away, and @joshgroban and @SaraBareilles will bring all they've got to Broadway's Big… https://t.co/eKkWn6ClSq"
-0.3903,2018-06-01 17:39:17+00:00,0.131,0.807,0.062,@CBS,"Call us old-fashioned, but we donut want you missing out on #NationalDonutDay! Here are a few treats from us to you… https://t.co/HpzN8bQ3SO"
0.8442,2018-06-01 17:00:03+00:00,0.0,0.664,0.336,@CBS,Remember @Lin_Manuel’s beautiful sonnet from the 70th Annual Tony Awards®? Relive some of the greatest moments in… https://t.co/IZjeQLd58C
0.8932,2018-05-31 23:50:00+00:00,0.0,0.545,0.455,@CBS,"Good friends @joshgroban and @SaraBareilles are hosting the #TonyAwards together? Well, this is bound to be fun! https://t.co/26Vgzp0s2e"
0.4926,2018-05-30 15:07:34+00:00,0.0,0.849,0.151,@CBS,"The #TonyAwards just got even better because @UzoAduba, @MattBomer, and more stars will be presenting live! Find ou… https://t.co/hfFBtWo1T9"
0.0,2018-05-28 21:00:01+00:00,0.0,1.0,0.0,@CBS,"Mark your calendars. @SalvationCBS returns Monday, June 25 at 9/8c! ☄️ https://t.co/N9pYuhYLRF"
0.0,2018-05-28 02:08:19+00:00,0.0,1.0,0.0,@CBS,RT @thegoodfight: All episodes of season 2 are now available. Stream #TheGoodFight on CBS All Access: https://t.co/k3tn8kR9KC https://t.co/…
0.6239,2018-05-23 23:07:38+00:00,0.0,0.797,0.203,@CBS,Get the popcorn ready! 🍿  It's going to be an unforgettable @survivorcbs finale. Make sure to tune in TONIGHT at 8/… https://t.co/vp0JyqfXMQ
0.5859,2018-05-23 19:02:43+00:00,0.0,0.826,0.174,@CBS,"RT @StrangeAngel: Every brilliant mind has a dark side. #StrangeAngel launches June 14, only on CBS All Access. https://t.co/y0MZg1BzEB htt…"
0.1139,2018-05-22 23:19:40+00:00,0.0,0.917,0.083,@CBS,Prepare yourself. The @NCIS_CBS season finale is unlike any other. Don't miss it TONIGHT at 8/7c. https://t.co/MOH6uiFc0C
0.0,2018-05-22 20:02:22+00:00,0.0,1.0,0.0,@CBS,"Summer heats up with @CBSBigBrother, @SalvationCBS, and the brand-new competition series @TKOCBS. Find out when you… https://t.co/DxE7OnKs17"
0.0,2018-05-21 23:00:01+00:00,0.0,1.0,0.0,@CBS,Who’s going to be watching the season finale of @ManWithAPlan tonight? RT if you'll be tuning in at 8:30/7:30c! https://t.co/ARLRtVuGuc
0.3382,2018-05-20 20:00:00+00:00,0.061,0.808,0.131,@CBS,The season finale of @MadamSecretary will leave you speechless! Make sure to tune in tonight at 10/9c. https://t.co/hqxkLZsWpl
-0.743,2018-06-28 20:34:48+00:00,0.24,0.76,0.0,@CNN,"RT @CNNMoney: JUST IN: Deutsche Bank was the only major financial institution to fail the Federal Reserve's annual stress text exam, dealin…"
-0.6369,2018-06-28 20:34:24+00:00,0.366,0.634,0.0,@CNN,Democrats badly underestimated Trump | By Julian Zelizer via @CNNOpinion https://t.co/ZHDPBcb2WQ https://t.co/kkTDmNfr8S
-0.3182,2018-06-28 20:26:07+00:00,0.223,0.777,0.0,@CNN,The Democrats' lost generation | Analysis by @CillizzaCNN https://t.co/1cNQbfhLxK https://t.co/yS6DdvsDph
0.0516,2018-06-28 20:17:51+00:00,0.08,0.799,0.122,@CNN,"RT @CNNMoney: Dow closes up 98 points, S&amp;P 500 up 0.6%, Nasdaq up 0.8%. Walgreens loses almost 10%, CVS drops 6% after Amazon agrees to buy…"
0.0,2018-06-28 20:06:38+00:00,0.0,1.0,0.0,@CNN,"The shooting in Annapolis, Maryland, was in the Capital Gazette's newsroom, a law enforcement source tells CNN https://t.co/r1GLgp7KvT"
-0.6249,2018-06-28 20:02:58+00:00,0.298,0.702,0.0,@CNN,About 100 people were arrested in an immigration protest on Capitol Hill https://t.co/lrK8Z9R8xA https://t.co/bL3eLcGi0p
0.0,2018-06-28 19:49:27+00:00,0.0,1.0,0.0,@CNN,"A law enforcement official tells CNN that one person is in custody, believed to be a shooter at the Capital Gazette… https://t.co/tNDWpG7zcr"
0.0,2018-06-28 19:32:17+00:00,0.0,1.0,0.0,@CNN,BREAKING: A reporter with the Capital Gazette newspaper said multiple people have been shot at its office in Annapo… https://t.co/lKLl81HMgk
0.5106,2018-06-28 19:17:15+00:00,0.0,0.845,0.155,@CNN,"President Trump just called the forthcoming Foxconn plant in Mt. Pleasant, Wisconsin, ""the eighth wonder of the wor… https://t.co/YmAJS0Xh0i"
0.0772,2018-06-28 19:13:32+00:00,0.0,0.894,0.106,@CNN,France is bringing back mandatory national service for all 16-year-olds https://t.co/Q2fI1U6EtV https://t.co/KVWGg9MvkE
0.6249,2018-06-28 19:02:55+00:00,0.0,0.814,0.186,@CNN,"President Trump mentioned his ""Make America Great Again"" slogan and hats while speaking in Wisconsin.

In 2020, he… https://t.co/EH3Jc28Inw"
0.0,2018-06-28 18:56:07+00:00,0.0,1.0,0.0,@CNN,Sen. Chuck Schumer has introduced a new bill to decriminalize and regulate marijuana at the federal level… https://t.co/IrA75BYgGq
0.0,2018-06-28 18:51:00+00:00,0.0,1.0,0.0,@CNN,Conversations around IUDs and other long-term birth control spiked on Twitter after Anthony Kennedy announced his r… https://t.co/EWpPeNTr3X
-0.5106,2018-06-28 18:40:06+00:00,0.281,0.719,0.0,@CNN,Intrigue and uncertainty loom over Trump-Putin summit | Analysis by CNN's @StCollinson https://t.co/NWn6QhkmXl https://t.co/tYN0sAezzx
0.0,2018-06-28 18:35:57+00:00,0.0,1.0,0.0,@CNN,"After Hurricane Maria, Puerto Rico is pushing for statehood by 2021 https://t.co/XpQ78z1Sf0 https://t.co/kxVtpAD62n"
-0.4939,2018-06-28 18:22:35+00:00,0.242,0.758,0.0,@CNN,German police are investigating 21 deaths linked to poisoned sandwiches https://t.co/S5hQZaD9uf
0.8402,2018-06-28 18:11:17+00:00,0.0,0.667,0.333,@CNN,President Trump's nominee to replace Justice Anthony Kennedy on the Supreme Court is poised to come closer to an el… https://t.co/CXN7E8ZFoU
0.0,2018-06-28 18:00:42+00:00,0.0,1.0,0.0,@CNN,"This 6-year-old protester in Texas has a message for the adults: ""Kids need their parents"" https://t.co/xFaq5KnR44 https://t.co/wFFi2OIZMS"
0.0,2018-06-28 17:46:47+00:00,0.0,1.0,0.0,@CNN,"The mayor of a Pittsburgh suburb is facing a backlash after she urged police in a Facebook post to ""bring the hoses… https://t.co/oxcWlYASvG"
0.0,2018-06-28 17:35:44+00:00,0.0,1.0,0.0,@CNN,A Neolithic trackway dating to 2300 BC was uncovered in a nondescript field on the east coast of England… https://t.co/rU2GTSEGSk
0.1531,2018-06-28 17:24:51+00:00,0.0,0.904,0.096,@CNN,"In an emotional moment, a protester in Milwaukee explains why she's demonstrating against Trump’s immigration polic… https://t.co/xvxHNiTNNO"
0.0,2018-06-28 17:09:09+00:00,0.0,1.0,0.0,@CNN,Oil prices have spiked 13% in a week. What's going on?https://t.co/b8ZRgjpzjY https://t.co/2khxhdZ9WP
0.0,2018-06-28 17:00:00+00:00,0.0,1.0,0.0,@CNN,"Spider-Man, Captain America, and other superheroes dropped by a children's hospital in Iowa to give the kids a thri… https://t.co/QODJfT941e"
0.3612,2018-06-28 16:54:26+00:00,0.0,0.878,0.122,@CNN,It could take three years for new Chipotle menu items like quesadillas and milkshakes to roll out nationally… https://t.co/kW6yjU7fP3
-0.113,2018-06-28 16:40:22+00:00,0.203,0.611,0.186,@CNN,"Inspired by first lady Melania Trump's ""I really don't care"" jacket, protesters in Washington are firing back to sa… https://t.co/Ueadj4xXqY"
0.2732,2018-06-28 16:26:51+00:00,0.0,0.89,0.11,@CNN,"Former Fox News president Bill Shine has accepted a senior position in the Trump administration, a source with know… https://t.co/ekabuZuCbB"
0.5423,2018-06-28 16:13:50+00:00,0.0,0.769,0.231,@CNN,A new formulation of a drug that prevents excessive bleeding after childbirth could save thousands of women's lives… https://t.co/Wdqfw5UdsE
0.0,2018-06-28 16:00:56+00:00,0.0,1.0,0.0,@CNN,This Idaho man quit his high-paying job to build beds for kids who sleep on the floor https://t.co/WROTyPrm2j https://t.co/rhJCBtI0Km
-0.5574,2018-06-28 15:48:20+00:00,0.175,0.825,0.0,@CNN,Listen to a phone call between a distraught 7-year-old immigrant child and his mother in a recording that was obtai… https://t.co/HlVsilzCG7
-0.3597,2018-06-28 15:36:18+00:00,0.143,0.857,0.0,@CNN,Trump's 54 most outrageously over-the-top lines from his North Dakota speech | Analysis by Chris Cillizza… https://t.co/6BhgEGS4zP
-0.8126,2018-06-28 15:29:47+00:00,0.261,0.739,0.0,@CNN,Mexico goes to the polls this weekend. This story has been updated to say that the 132 people killed in attacks ahe… https://t.co/UbFN1uGdgX
-0.2732,2018-06-28 15:24:40+00:00,0.149,0.851,0.0,@CNN,"San Francisco families earning $117,400 a year are now considered ""low income"" https://t.co/WIR55fRm7I https://t.co/EqtgzUfb8K"
0.0258,2018-06-28 15:13:13+00:00,0.142,0.628,0.23,@CNN,"A top aide to Virginia GOP Senate nominee Corey Stewart has shared a number of conspiracy theories on social media,… https://t.co/Zsj8hXiEE7"
-0.25,2018-06-28 14:59:48+00:00,0.133,0.867,0.0,@CNN,Women's March organizers are holding a protest against the family separation policy in Washington… https://t.co/ceJUzWGNGR
0.0,2018-06-28 14:56:22+00:00,0.0,1.0,0.0,@CNN,UK lawmakers delivered a stark assessment of the conduct of British spies and their US allies in the decade after 9… https://t.co/YwJNqxIse5
0.6369,2018-06-28 14:44:47+00:00,0.0,0.781,0.219,@CNN,Separating children from their families is part of America's legacy | By David A. Love via @CNNOpinion
0.0,2018-06-28 14:40:00+00:00,0.0,1.0,0.0,@CNN,New York congressional candidate Alexandria Ocasio-Cortez responds to Sen. Mitch McConnell’s comment that her prima… https://t.co/1wQqoUAPut
-0.5574,2018-06-28 14:34:01+00:00,0.205,0.795,0.0,@CNN,This is how the Trump travel ban is affecting families across the globe https://t.co/G2AZj1DUnq https://t.co/xZOu0S1BNK
0.0,2018-06-28 14:21:40+00:00,0.0,1.0,0.0,@CNN,"Toyota says the Camry will cost $1,800 more to make if the Trump administration goes through with an auto tariff… https://t.co/AueDQ4DtHB"
-0.4588,2018-06-28 14:20:00+00:00,0.158,0.842,0.0,@CNN,"When a customer began choking on his food, a quick-thinking employee at a Chick-fil-A in Austin, Texas, jumped into… https://t.co/OThoJjFJIL"
0.5574,2018-06-28 14:10:55+00:00,0.0,0.816,0.184,@CNN,Flyers were placed on vehicles outside a sheriff's office. One tested positive for traces of a deadly opioid. https://t.co/OTJtt4zw8Q
-0.2263,2018-06-28 14:00:21+00:00,0.112,0.888,0.0,@CNN,Federal law enforcement officers have begun removing protesters encamped outside a US Immigration and Customs Enfor… https://t.co/6dXmQCnTDK
0.7506,2018-06-28 13:46:17+00:00,0.0,0.686,0.314,@CNN,"The Supreme Court's union decision is a real opportunity for education reform, writes @JebBush for @CNNOpinion… https://t.co/e5Nzv9RSlW"
0.5859,2018-06-28 13:36:00+00:00,0.0,0.678,0.322,@CNN,How Chipotle plans to win you back https://t.co/mn5yBzAzf2 https://t.co/oveXGfRqvP
0.0,2018-06-28 13:19:49+00:00,0.0,1.0,0.0,@CNN,Foxconn breaking ground on Wisconsin plant it received $4 billion to build https://t.co/wWI68wSBNy
0.1779,2018-06-28 13:07:23+00:00,0.0,0.898,0.102,@CNN,Amazon is buying online pharmacy PillPack -- a move that could disrupt the drug store business https://t.co/zGSm8UMnsT
0.0,2018-06-28 12:42:56+00:00,0.0,1.0,0.0,@CNN,"RT @NewDay: ""Russia did meddle in our election, Russia meddles in elections all over the world,"" says Republican Rep. Matt Gaetz: ""Vladimir…"
0.0,2018-06-28 12:40:22+00:00,0.0,1.0,0.0,@CNN,Trump's legacy just got exponentially more consequential | Analysis by Stephen Collinson https://t.co/5wZQnBrLoh https://t.co/p1Ufiw7WdC
