Compound,Date,Negative,Neutral,Positive,Source Account,Text
0.0,2018-06-28 12:30:19+00:00,0.0,1.0,0.0,@CNN,"RT @NewDay: Sen. Richard Blumenthal on SCOTUS: ""The American people really deserve a voice in this decision... I've never seen a time when…"
0.0,2018-06-28 12:17:19+00:00,0.0,1.0,0.0,@CNN,"JUST IN: US President Trump and Russian President Putin will meet on July 16 in Helsinki, Finland, 4 days after NAT… https://t.co/drY5wXCQfB"
0.0,2018-06-28 12:14:29+00:00,0.0,1.0,0.0,@CNN,Kentucky's sweeping Medicaid work requirement experiment is about to begin https://t.co/PKITF5sQn8
0.6124,2018-06-28 12:11:00+00:00,0.0,0.818,0.182,@CNN,"""Korea, brother, you're now Mexican."" Hundreds of jubilant Mexican soccer fans rushed to the South Korean embassy i… https://t.co/IoaPduav1l"
0.34,2018-06-28 12:05:29+00:00,0.0,0.888,0.112,@CNN,"RT @NewDay: New York congressional candidate Alexandria Ocasio-Cortez says Democrats ""should be unafraid to play hardball"" over the new Sup…"
0.6124,2018-06-28 11:57:14+00:00,0.0,0.818,0.182,@CNN,"""Korea, brother, you're now Mexican."" Hundreds of jubilant Mexican soccer fans rushed to the South Korean embassy i… https://t.co/QiMIop9rCv"
0.0,2018-06-28 11:46:37+00:00,0.0,1.0,0.0,@CNN,Yet another sign that San Francisco's housing market is out of control https://t.co/i0FBnDeejx https://t.co/SY3RpZhA1s
0.5859,2018-06-28 11:35:40+00:00,0.0,0.678,0.322,@CNN,How Chipotle plans to win you back https://t.co/kzrAQpQtye https://t.co/R01yueyNjh
0.2023,2018-06-28 11:24:59+00:00,0.0,0.893,0.107,@CNN,"Top Huawei exec blasts Senator Marco Rubio and another US lawmaker as ""closed-minded and ill-informed""… https://t.co/6TJMURgbLv"
-0.5267,2018-06-28 11:14:44+00:00,0.175,0.825,0.0,@CNN,"Democrats are in danger of going too far left for 2018, writes Joe Cunningham for @CNNOpinion… https://t.co/8CW4Z4QnRn"
0.0,2018-06-28 11:04:31+00:00,0.0,1.0,0.0,@CNN,Bernie Sanders is hosting a town hall for workers. Their CEOs are invited. https://t.co/hn2D31Mvpg https://t.co/RL9iPbh9ur
-0.1531,2018-06-28 10:46:07+00:00,0.082,0.918,0.0,@CNN,Britain's Queen Elizabeth II will miss a service on Thursday at London's St. Paul's Cathedral because she is feelin… https://t.co/3zy75SSNAV
-0.5574,2018-06-28 10:40:00+00:00,0.277,0.723,0.0,@CNN,Another church in Spain has fallen victim to a well-intentioned restorer https://t.co/mMYCivfD7f VIA @CNNStyle https://t.co/ArcV9HzMWb
-0.2023,2018-06-28 10:39:04+00:00,0.13,0.87,0.0,@CNN,700 empty Toys 'R' Us stores. Who's going to fill them? https://t.co/YAgdobVlaz https://t.co/Upu0sIrC0e
-0.6249,2018-06-28 10:29:44+00:00,0.24,0.76,0.0,@CNN,New Banksy-style Paris street art places a spotlight on Europe's migrant crisis https://t.co/htvzzDc8KT via… https://t.co/jSlI0izQZx
-0.5187,2018-06-28 10:05:05+00:00,0.165,0.835,0.0,@CNN,"A Texas man known as the ""ice pick killer"" had asked to be executed using gas or a firing squad, but was put to dea… https://t.co/DEBG69XB4p"
0.0,2018-06-28 09:50:26+00:00,0.0,1.0,0.0,@CNN,"Just 23% of US adults get enough exercise, new data says https://t.co/DVUlNSjV90 https://t.co/DGbrE8BSbY"
-0.4588,2018-06-28 09:25:26+00:00,0.188,0.812,0.0,@CNN,Democrats: Don't jump to conclusions about Rep. Joe Crowley's defeat https://t.co/Z2WbQKpJrw (via @CNNOpinion) https://t.co/kq15oC4hze
-0.5423,2018-06-28 09:00:45+00:00,0.2,0.8,0.0,@CNN,"President Trump calls Rep. Joe Crowley a ""slovenly man"" who ""got his ass kicked"" https://t.co/fcdn6gFVZ7 https://t.co/Cs828OXiKS"
-0.296,2018-06-28 08:36:06+00:00,0.104,0.896,0.0,@CNN,"Dive operations at a cave in northern Thailand, where 12 young soccer players and their coach are missing, have bee… https://t.co/FxSYSRdBLI"
0.0,2018-06-28 08:24:06+00:00,0.0,1.0,0.0,@CNN,How Pyongyang's buildings reveal a nuanced visual history of the city https://t.co/k0zeBjclJo vai @CNNStyle https://t.co/EUrKFkSSmi
-0.6908,2018-06-28 08:11:56+00:00,0.239,0.761,0.0,@CNN,"A 77-year-old retirement home resident who shot firefighters was trying to kill his neighbor, prosecutors say… https://t.co/53R72JRztL"
-0.2144,2018-06-28 07:47:06+00:00,0.085,0.915,0.0,@CNN,"Not only did the German team crash out of the #WorldCup on Wednesday, but Angela Merkel is also facing a make-or-br… https://t.co/sxDt6YuFMn"
-0.34,2018-06-28 07:46:33+00:00,0.196,0.67,0.134,@CNN,Authorities identified a 22-year-old man as a person of interest in the killing of rapper XXXTentacion earlier this… https://t.co/yuV5nlLkpZ
-0.1027,2018-06-28 07:40:05+00:00,0.072,0.928,0.0,@CNN,A search is underway in Australia for man wanted for questioning after the discovery of a decomposing body found st… https://t.co/XrlAXaq2Jz
0.6124,2018-06-28 07:19:03+00:00,0.0,0.818,0.182,@CNN,"""Korea, brother, you're now Mexican."" Hundreds of jubilant Mexican soccer fans rushed to the South Korean embassy i… https://t.co/lxIWcwSWXx"
0.0,2018-06-28 07:12:25+00:00,0.0,1.0,0.0,@CNN,Why I'm burying a beer can in the backyard https://t.co/X95VMvjznz (via @CNNOpinion) https://t.co/Iw1vUxA86U
0.0,2018-06-28 06:30:11+00:00,0.0,1.0,0.0,@CNN,Watchdog to investigate child migrant housing facilities https://t.co/IofTc4Ylkl https://t.co/uOSTnVN6nW
0.0,2018-06-28 06:20:48+00:00,0.0,1.0,0.0,@CNN,"Do you know how much ""space grease"" is in the Milky Way? 

10 billion trillion trillion tonnes, scientists estimate… https://t.co/djvfeLeqXR"
0.5574,2018-06-28 06:00:03+00:00,0.0,0.69,0.31,@CNN,5 Kennedy-authored Supreme Court rulings that changed America https://t.co/xPp7VnTQyF https://t.co/7kBsnG7ATQ
0.5859,2018-06-28 05:30:14+00:00,0.0,0.678,0.322,@CNN,How Chipotle plans to win you back https://t.co/QEEO92wNdW https://t.co/TcMT0qXbWq
0.0,2018-06-28 05:15:04+00:00,0.0,1.0,0.0,@CNN,"What Anthony Kennedy's retirement means for abortion, same-sex marriage, affirmative action and the future of the S… https://t.co/lh30W0I4Ak"
0.0,2018-06-28 05:00:12+00:00,0.0,1.0,0.0,@CNN,"Here's what you need to know about the largest election in Mexico's history, with more than 3,000 posts at stake… https://t.co/V0UVDyKI2Q"
0.2263,2018-06-28 04:45:11+00:00,0.119,0.699,0.182,@CNN,"Trump-Mattis dynamic raises questions about rift, anxiety at the Pentagon https://t.co/P1KCxeaqeP https://t.co/9545msacDm"
0.0,2018-06-28 04:30:09+00:00,0.0,1.0,0.0,@CNN,Democrats take big step towards a smaller role for superdelegates https://t.co/yYIcvKyg4e https://t.co/NDL2YKJoxi
0.0,2018-06-28 04:15:08+00:00,0.0,1.0,0.0,@CNN,Nancy Pelosi would set a different kind of record if she could become speaker again https://t.co/4JsICLPmaU https://t.co/kiD2hvnTiJ
0.6249,2018-06-28 04:00:06+00:00,0.0,0.702,0.298,@CNN,"The Department of Homeland Security asks Pentagon to help house 12,000 migrants https://t.co/I4YP5UvyGi https://t.co/qMv6OGyMwi"
0.0,2018-06-28 03:45:08+00:00,0.0,1.0,0.0,@CNN,Yet another sign that San Francisco's housing market is out of control https://t.co/NAQvDDNmCK https://t.co/n6FgPyfbfa
0.0,2018-06-28 03:30:15+00:00,0.0,1.0,0.0,@CNN,Britain's royal family made even more money in 2017 https://t.co/Sv5RHDe7Ud https://t.co/4jbRSTz7rL
0.0,2018-06-28 03:15:08+00:00,0.0,1.0,0.0,@CNN,A guide to Rajasthan's color-coded royal cities https://t.co/8tQ6FYfQrn https://t.co/ngUojMOxFS
0.0,2018-06-28 03:00:19+00:00,0.0,1.0,0.0,@CNN,Trump and Putin are meeting. What could possibly go wrong?https://t.co/3CKhQUQcrT (via @CNNOpinion) https://t.co/5OObU5dVfc
-0.5574,2018-06-28 02:45:05+00:00,0.217,0.783,0.0,@CNN,This is how the travel ban is impacting families near and far https://t.co/kFp8LlZZqC https://t.co/AzjoIKKFtq
-0.5267,2018-06-28 02:30:07+00:00,0.175,0.825,0.0,@CNN,"Democrats are in danger of going too far left for 2018, writes Joe Cunningham for @CNNOpinion… https://t.co/5t5TFUhaq7"
0.0,2018-06-28 02:21:57+00:00,0.0,1.0,0.0,@CNN,RT @CuomoPrimeTime: DNC Chair @TomPerez: Dems can “absolutely” retake the Senate #CuomoPrimeTime https://t.co/ZO8ELDK9dK https://t.co/qdfxz…
-0.6124,2018-06-28 02:19:54+00:00,0.208,0.792,0.0,@CNN,"RT @CuomoPrimeTime: “It’s not a trophy, its the future of America.” 

Democrat Sen. @AmyKlobuchar’s warning on the coming fight in the Sena…"
0.0,2018-06-28 02:18:40+00:00,0.0,1.0,0.0,@CNN,RT @CuomoPrimeTime: GOP @SenJohnKennedy tells @ChrisCuomo he believes Senate Majority Leader McConnell will manage to rally Republicans to…
-0.4588,2018-06-28 02:15:05+00:00,0.188,0.812,0.0,@CNN,Democrats: Don't jump to conclusions about Rep. Joe Crowley's defeat https://t.co/i5pQTQtHBT (via @CNNOpinion) https://t.co/vyriQYZHJq
0.5574,2018-06-28 02:00:21+00:00,0.0,0.783,0.217,@CNN,Supreme Court won't have the last word on worker rights https://t.co/WwDXEZk2t2 (via @CNNOpinion) https://t.co/D172EA0VGr
0.4939,2018-06-28 01:45:06+00:00,0.0,0.714,0.286,@CNN,How a rap lyric inspired a multimillion-dollar online platform https://t.co/8Cuwc2qHuR https://t.co/mvY9eVjFp1
-0.5423,2018-06-28 01:35:05+00:00,0.2,0.8,0.0,@CNN,"President Trump calls Rep. Joe Crowley a ""slovenly man"" who ""got his ass kicked"" https://t.co/zDtfWluoaS https://t.co/69YjlWrecr"
0.1796,2018-06-28 01:30:09+00:00,0.158,0.644,0.199,@CNN,"Justice Anthony Kennedy's departure is deeply worrying, writes Richard Lazarus for @CNNOpinion… https://t.co/AwgeJSjFHU"
0.6808,2018-06-28 01:25:03+00:00,0.0,0.763,0.237,@CNN,"President Trump says Justice Kennedy's retirement ""makes the issue of Senate control one of the vital issues of our… https://t.co/mhMFWjveYE"
0.0,2018-06-28 20:04:15+00:00,0.0,1.0,0.0,@FOXTV,RT @STAR: Take 3 is back for Season 3️⃣ — September 26 at 9/8c on @FOXTV! #STAR https://t.co/uymS9dcN82
-0.4019,2018-06-28 20:03:59+00:00,0.13,0.87,0.0,@FOXTV,RT @HellsKitchenFOX: Tensions will boil over when an all-new season of #HellsKitchen premieres September 28 on @FOXTV. 🌡 https://t.co/a1gIv…
0.0,2018-06-28 20:03:25+00:00,0.0,1.0,0.0,@FOXTV,RT @LastManStanding: The wait is OVER. 🙌 #LastManStanding premieres September 28 at 8/7c on @FOXTV. https://t.co/2GthMjZwuP
0.0,2018-06-28 20:03:13+00:00,0.0,1.0,0.0,@FOXTV,RT @EmpireFOX: We're living for Season 5. #Empire returns to @FOXTV on September 26! 🙌 https://t.co/3XVaJntXPO
0.0,2018-06-28 18:01:43+00:00,0.0,1.0,0.0,@FOXTV,RT @ResidentFOX: Season 2 is on the way. #CoNic is back September 24! #TheResident https://t.co/Mh9uynKo70
0.6892,2018-06-28 18:01:26+00:00,0.0,0.794,0.206,@FOXTV,RT @shuffldEN: Great news! Family Guy will be back for a 17th season premiering on September 30 on @FOXTV! https://t.co/M6acgwGZCn
0.4199,2018-06-28 18:01:09+00:00,0.0,0.851,0.149,@FOXTV,"RT @TheCoolKidsFOX: Get your jello (shots) ready — #TheCoolKids premieres Friday, September 28 on @FOXTV! 🙌 https://t.co/5KoMCTzbC1"
0.4574,2018-06-28 18:00:57+00:00,0.0,0.864,0.136,@FOXTV,RT @RelOnFOX: Are you ready?! A special preview of #Rel will be airing on September 9 immediately following @NFL on @FOXTV. https://t.co/3x…
-0.7684,2018-06-28 17:00:00+00:00,0.184,0.816,0.0,@FOXTV,"You may have to shield your eyes when you look at the Sun, but the ozone layer shields us from the worst of the Sun… https://t.co/6qRFLJmsGd"
0.4003,2018-06-28 13:23:00+00:00,0.0,0.828,0.172,@FOXTV,💪 #TheFour are giving it all they've got  — tonight at 8/7c! 🎤👊 https://t.co/YrzNLi3ZxC
0.0,2018-06-27 23:33:00+00:00,0.0,1.0,0.0,@FOXTV,Last night's #LoveConnection was a HEAD TURNER. 😳 Catch all the drama now: https://t.co/4fpmv5etQW https://t.co/27vP5vssYm
0.4019,2018-06-27 21:36:42+00:00,0.0,0.828,0.172,@FOXTV,RT @manda32506: @TheFourOnFOX wish #TheFour was on twice a week waiting a hole 7 days is ruff😁
0.0,2018-06-27 21:16:49+00:00,0.0,1.0,0.0,@FOXTV,RT @TheFourOnFOX: TFW your boss emails you at 5pm. #TheFour https://t.co/LxapqEtigz
0.69,2018-06-27 21:14:44+00:00,0.0,0.552,0.448,@FOXTV,Party at Donna and Ryan's! 🎉 #BeatShazam https://t.co/uFzP9v8TGa
0.0,2018-06-27 21:13:45+00:00,0.0,1.0,0.0,@FOXTV,"RT @GordonRamsay: Watch out America, I'll be back for more.....#24HoursFOX https://t.co/VoGzdBRj2E"
0.1139,2018-06-27 21:03:00+00:00,0.0,0.917,0.083,@FOXTV,"Don't miss a ⚽️-themed episode of #MasterChef with US soccer legend and @FOXSports analyst @AlexiLalas, tonight at… https://t.co/30EOVj8OoG"
-0.1511,2018-06-27 16:32:00+00:00,0.081,0.919,0.0,@FOXTV,😷 @GordonRamsay faces his toughest restaurant yet — tonight at 9/8c! #24HoursFOX 😷 https://t.co/UjunfgIzJm
-0.5267,2018-06-27 13:00:00+00:00,0.159,0.841,0.0,@FOXTV,Here's a hint to where life on Earth would be trapped if the ozone layer didn't exist: 🌊🌊 #OneStrangeRock https://t.co/ZyztySXazO
0.6954,2018-06-26 21:38:53+00:00,0.0,0.84,0.16,@FOXTV,RT @gfunc76: All 4 of the contestants that’s on #TheFour⁠ ⁠right now are so amazingly talented!!! 🙌🏼 James ~ Jesse ~ Whitney ~ Sharaya 🎶
0.5349,2018-06-26 21:38:04+00:00,0.0,0.839,0.161,@FOXTV,RT @Andy: Who's going to watch @LoveConnection tonight @FOXTV?? Find out at 9/8c if a true #loveconnection is made! https://t.co/3fG4rI0XCs
0.8338,2018-06-26 21:04:00+00:00,0.0,0.504,0.496,@FOXTV,RT to bless someone's feed with this adorable fam. ✨ #TheFour https://t.co/xDkpyi3cbN
0.0258,2018-06-26 19:57:26+00:00,0.151,0.692,0.157,@FOXTV,RT @TheFourOnFOX: When you're taking that 🔥 selfie after getting ready. #TheFour https://t.co/bH9RxJaYy0
0.8172,2018-06-26 19:56:54+00:00,0.0,0.694,0.306,@FOXTV,"RT @IrvinB_89: I have to say, Jesse earned my respect singing ""you are so beautiful"", he did a great vocal! #TheFour"
0.7184,2018-06-26 19:55:29+00:00,0.0,0.571,0.429,@FOXTV,RT @jewelbethbasham: Watching @MASTERCHEFonFOX to get inspired for dinner lol.
0.0,2018-06-26 19:55:22+00:00,0.0,1.0,0.0,@FOXTV,@GhostedonFOX Mood.
0.0258,2018-06-26 19:55:15+00:00,0.179,0.636,0.185,@FOXTV,RT @GhostedonFOX: When your friend gets back with their terrible ex. #Ghosted https://t.co/CyeND6w3Vf
0.8687,2018-06-26 17:04:00+00:00,0.0,0.565,0.435,@FOXTV,😆 Join in on the family fun tonight at 8/7c on #BeatShazam! 😆 https://t.co/gL5teuJHWC
0.4939,2018-06-26 13:30:00+00:00,0.0,0.714,0.286,@FOXTV,Friendly reminder that Take 3 slays. 💅 #STAR https://t.co/hey6vf2YJb
0.0,2018-06-25 23:30:00+00:00,0.0,1.0,0.0,@FOXTV,The Universe is home to infinite potential. Investigate the depths in the latest episode of #OneStrangeRock:… https://t.co/8gCHz9GUHW
0.0,2018-06-25 21:27:47+00:00,0.0,1.0,0.0,@FOXTV,RT @TeenChoiceFOX: The ultimate dance BOSS. 👊 Retweet to vote for @official_tWitch as #ChoiceDancer! #TeenChoice https://t.co/8d6xREbEH4
0.0,2018-06-25 21:25:57+00:00,0.0,1.0,0.0,@FOXTV,RT @TheFourOnFOX: Guys @Diddy got pipes. Who wants to see him sing on #TheFour stage!? #BilliAndDiddy https://t.co/BVXSiQwGKB
0.0,2018-06-25 21:25:32+00:00,0.0,1.0,0.0,@FOXTV,RT @24HoursFOX: Make plans to visit The Old Coffee Pot Restaurant on the latest #24HoursFOX now: https://t.co/TlLzMaIDJG https://t.co/owms0…
0.886,2018-06-25 20:57:00+00:00,0.0,0.49,0.51,@FOXTV,Honesty is the best policy and honestly you should watch #Ghosted: https://t.co/SFQwV2Uo6G https://t.co/iUEmcIsizg
-0.4215,2018-06-25 17:07:00+00:00,0.286,0.714,0.0,@FOXTV,Face your fears. 💪 #MondayMotivation #FamilyGuy https://t.co/cpvYRVQyCu
-0.2263,2018-06-25 13:06:00+00:00,0.142,0.769,0.089,@FOXTV,That late night feeling when you doze off and your alarm goes off. #LoveConnection https://t.co/99Gerng9pd
-0.3089,2018-06-25 03:10:00+00:00,0.158,0.842,0.0,@FOXTV,You don't need special 👓 to watch the latest #OneStrangeRock ANYTIME: https://t.co/LhnQNN7iAy https://t.co/TDun70Up07
0.0,2018-06-25 03:00:00+00:00,0.0,1.0,0.0,@FOXTV,That's sunset on this week's #OneStrangeRock. 🌅 See you next Sunday! https://t.co/Zp3o7UYWWS
0.0,2018-06-25 02:37:00+00:00,0.0,1.0,0.0,@FOXTV,Silicon Valley can't compete with our DNA. 🖥️ #OneStrangeRock https://t.co/P7xSGRE8wr
0.0,2018-06-25 02:24:00+00:00,0.0,1.0,0.0,@FOXTV,There's only one job requirement: you CAN'T be afraid heights. #OneStrangeRock https://t.co/lqwrG0hFe7
0.0,2018-06-25 02:00:00+00:00,0.0,1.0,0.0,@FOXTV,"West Coast, slither on over to watch a new #OneStrangeRock starting NOW! 🐍 https://t.co/rVmLeRdNkd"
0.4389,2018-06-25 00:01:00+00:00,0.0,0.879,0.121,@FOXTV,The stardust that came alive to make #OneStrangeRock is done for the day. Come back next Sunday at 7/6c for more! https://t.co/GF70dJCxO9
0.0,2018-06-24 23:58:27+00:00,0.0,1.0,0.0,@FOXTV,@JOSE97LUIS 👍👍 #OneStrangeRock
0.0,2018-06-24 23:58:21+00:00,0.0,1.0,0.0,@FOXTV,Anything is possible. 👽 #OneStrangeRock https://t.co/tzbmiFO5cH
-0.763,2018-06-24 23:57:58+00:00,0.423,0.447,0.13,@FOXTV,@AudVisuals They are truly exploring parts unknown! So crazy. 😱 #OneStrangeRock
0.0,2018-06-24 23:54:15+00:00,0.0,1.0,0.0,@FOXTV,An alien landscape right here on Earth. 🏊 #OneStrangeRock https://t.co/nzxTco1imr
0.6468,2018-06-24 23:51:50+00:00,0.0,0.539,0.461,@FOXTV,@MayowaSquared The most perfect concoction! #OneStrangeRock
0.0,2018-06-24 23:50:52+00:00,0.0,1.0,0.0,@FOXTV,@shalomshoshanna Earth is a trippy place! 🌏 #OneStrangeRock
0.4404,2018-06-24 23:47:41+00:00,0.0,0.707,0.293,@FOXTV,Only the strongest survive. 💪 #OneStrangeRock https://t.co/ecayBjAdrl
0.6588,2018-06-24 23:41:23+00:00,0.0,0.532,0.468,@FOXTV,@niceonemoe Awesome! Knowledge is power. #OneStrangeRock
0.4648,2018-06-24 23:40:52+00:00,0.0,0.725,0.275,@FOXTV,@AvengingKitty You speak the TRUTH. 🌏 #OneStrangeRock
0.8252,2018-06-24 23:40:15+00:00,0.0,0.662,0.338,@FOXTV,@O_D_E_L_L This episode is SO good. What has been your favorite scene so far? 🙌 #OneStrangeRock
0.0,2018-06-24 23:39:09+00:00,0.0,1.0,0.0,@FOXTV,@fishsticksfacey SAME. #OneStrangeRock
0.0,2018-06-24 23:36:13+00:00,0.0,1.0,0.0,@FOXTV,@MayowaSquared @NatGeo Spread the word! 🙌 #OneStrangeRock
-0.3404,2018-06-24 23:33:49+00:00,0.255,0.745,0.0,@FOXTV,@The6ixFan Couldn't agree more! 🌏 #OneStrangeRock
0.6114,2018-06-24 23:28:33+00:00,0.0,0.734,0.266,@FOXTV,@petite_savant The perfect way to spend your Sunday! 🌏 #OneStrangeRock
0.0,2018-06-24 23:27:56+00:00,0.0,1.0,0.0,@FOXTV,Can you guess what it is? #OneStrangeRock https://t.co/9D85XW0Q6H
0.6867,2018-06-24 23:27:26+00:00,0.0,0.518,0.482,@FOXTV,@Rell_Lauren UNREAL! He's so brave. #OneStrangeRock
-0.3164,2018-06-24 23:19:48+00:00,0.278,0.548,0.174,@FOXTV,@ericwojo The cave scene must have looked amazing on it! 😱 #OneStrangeRock
0.0,2018-06-24 23:17:24+00:00,0.0,1.0,0.0,@FOXTV,Earth: The largest experiment in the Universe. 🌎 #OneStrangeRock https://t.co/Elvqo1Cxtu
0.6239,2018-06-24 23:15:01+00:00,0.0,0.631,0.369,@FOXTV,@OutspokenE H2O for the win! 🙌 #OneStrangeRock
0.0,2018-06-24 23:13:58+00:00,0.0,1.0,0.0,@FOXTV,Don't. Look. Down. 😳 #OneStrangeRock https://t.co/kFpdRddwKW
0.4588,2018-06-24 23:12:23+00:00,0.0,0.571,0.429,@FOXTV,"@BakerFootball06 @NatGeo Breathtaking, right? #OneStrangeRock"
0.9134,2018-06-24 23:11:32+00:00,0.0,0.24,0.76,@FOXTV,@ericwojo Perfect timing! ✨ Truly fascinating information. #OneStrangeRock
0.0,2018-06-24 23:09:45+00:00,0.0,1.0,0.0,@FOXTV,@Jv19475513 We see what you did there! 🧗‍♂️ #OneStrangeRock
0.0,2018-06-24 23:08:31+00:00,0.0,1.0,0.0,@FOXTV,@ericwojo You can say that again! #OneStrangeRock
-0.2481,2018-06-24 23:06:56+00:00,0.249,0.751,0.0,@FOXTV,@AirEarthOcean1 Seriously! What can't he do? #OneStrangeRock
0.1695,2018-06-24 23:06:26+00:00,0.0,0.868,0.132,@FOXTV,"Never forget, you are literally made of stardust. 🌟 #OneStrangeRock https://t.co/AwCWZ3aTcz"
0.2732,2018-06-24 23:05:07+00:00,0.0,0.656,0.344,@FOXTV,@NEexpatriate @NatGeo Agreed. 🤯🤯🤯  #OneStrangeRock
0.0,2018-06-24 23:03:55+00:00,0.0,1.0,0.0,@FOXTV,@Lucifan_XD It really is! #OneStrangeRock
0.0,2018-06-24 23:03:27+00:00,0.0,1.0,0.0,@FOXTV,@BBlair06 Here we go! 🌏 #OneStrangeRock
0.0,2018-06-24 23:01:00+00:00,0.0,1.0,0.0,@FOXTV,Don't look away — #OneStrangeRock starts NOW! https://t.co/zogRAjwTIe
0.0,2018-06-24 19:25:00+00:00,0.0,1.0,0.0,@FOXTV,💃🏻🕺Finesse runs in the family. #BeatShazam 💃🏻🕺 https://t.co/VRTpIlDoHM
0.0,2018-06-24 16:30:00+00:00,0.0,1.0,0.0,@FOXTV,"If we take it back a billion years, we will discover that we're all related. Find out how on #OneStrangeRock tonigh… https://t.co/5Tmf14IPXB"
0.3802,2018-06-24 13:25:00+00:00,0.0,0.776,0.224,@FOXTV,Find out the truth tonight at 8/7c! 👀 #Ghosted https://t.co/zR0FF8SpyL
0.0,2018-06-23 21:05:00+00:00,0.0,1.0,0.0,@FOXTV,What do you think of @GordonRamsay's goatee? #24HoursFOX https://t.co/nYe97w0dq1
0.0,2018-06-23 18:04:00+00:00,0.0,1.0,0.0,@FOXTV,#NoContext #ScreamQueens https://t.co/xbhyoVHBQ4
0.6908,2018-06-23 14:00:02+00:00,0.0,0.725,0.275,@FOXTV,RT if you wish @oliverstarkk was behind your door this morning. 😍 #911onFOX https://t.co/GQGN2v8dwS
-0.0516,2018-06-22 21:09:00+00:00,0.107,0.893,0.0,@FOXTV,The exact moment you leave work. 🙌 #FridayFeeling #SYTYCD https://t.co/CMgGuvuJ6b
0.0,2018-06-22 18:45:51+00:00,0.0,1.0,0.0,@FOXTV,RT @BobsBurgersFOX: Incoming! 🍔 #FanArtFriday 🎨: @PTRTrick #BobsBurgers https://t.co/uF5OQtaw5D
0.0,2018-06-22 18:45:37+00:00,0.0,1.0,0.0,@FOXTV,RT @TheFourOnFOX: .@Sharaya_J put a major spin on @Migos this week! What do y'all think? #TheFour https://t.co/u0uYLkIu4w
0.0,2018-06-22 18:45:21+00:00,0.0,1.0,0.0,@FOXTV,😱😱😱😱😱😱😱😱😱😱😱😱😱😱😱😱😱😱😱 https://t.co/agqZgyjEHF
0.7674,2018-06-22 18:25:09+00:00,0.0,0.647,0.353,@FOXTV,"Don't miss out on country music's biggest party! The @iHeartCountry Festival airs Sunday, August 5 at 8/7c. https://t.co/P0m8OFFRWz"
0.0,2018-06-22 16:29:00+00:00,0.0,1.0,0.0,@FOXTV,🚨This is not a drill! 🚨 Get your #TeenChoice votes in before it's too late! 👉 https://t.co/e5bAIYHA6U https://t.co/0R2XCv3lit
-0.5473,2018-06-22 12:28:00+00:00,0.414,0.586,0.0,@FOXTV,The DISRESPECT. 🤦‍♀️ #Empire https://t.co/fcw43R0CDu
0.4939,2018-06-21 23:29:00+00:00,0.0,0.738,0.262,@FOXTV,Here's a link to last night's #24HoursFOX: https://t.co/xfAQI38GMN 👋 https://t.co/x0vKMW7Ua2
